,Open,High,Low,Last,Total Trade Quantity,Turnover (Lacs),predicted_column
758,122.0,124.6,120.0,123.35,1042265.0,1276.1,123.26161456292178
759,122.1,124.5,121.55,123.2,1569358.0,1940.34,123.26524657233028
760,121.4,122.1,117.0,120.7,1414288.0,1692.06,120.43658024206977
761,121.6,122.45,118.35,119.9,1349442.0,1626.4,119.88871454753931
762,124.55,124.55,116.75,120.75,2496844.0,2994.97,120.45396100932189
763,120.75,125.0,119.0,124.6,4688477.0,5772.22,124.37907319937096
764,116.1,119.35,115.5,118.65,1927201.0,2277.36,118.6175452753904
765,118.75,118.75,114.05,115.05,2716732.0,3164.18,115.05297074178844
766,117.8,120.15,116.85,119.7,2010188.0,2394.47,119.6230032517924
767,118.35,120.4,117.0,117.85,3490011.0,4145.58,117.99273036126564
768,119.25,119.45,115.9,116.3,6857158.0,8010.0,116.35071004814233
769,117.95,119.8,115.15,116.7,1404188.0,1656.95,116.77804701440061
770,116.1,119.4,108.55,117.75,5056575.0,5810.86,117.12955923848097
771,128.9,128.9,112.5,115.5,3763375.0,4533.74,115.51767411896138
772,131.5,132.2,127.0,130.0,1043785.0,1359.79,129.8209950833292
773,133.3,135.0,131.75,132.5,1354813.0,1801.53,132.62515524890307
774,134.5,134.8,131.5,132.75,1504926.0,2003.37,132.70870940276856
775,134.2,136.4,132.55,134.35,2189190.0,2943.2,134.39392762897825
776,132.5,132.9,130.7,131.3,798673.0,1050.35,131.32439577282423
777,131.2,133.7,129.75,132.2,1714304.0,2261.48,132.19239830313177
778,134.5,134.75,129.4,130.1,1074691.0,1418.21,130.1712286723292
779,137.7,137.7,132.1,132.8,1197225.0,1614.87,132.85613186142712
780,139.2,140.8,136.2,136.8,1269206.0,1750.14,136.964452026755
781,142.0,142.65,138.25,138.85,1248444.0,1752.87,138.9372155420742
782,142.95,145.0,141.6,141.75,992867.0,1417.95,141.97507897081266
783,142.0,147.3,141.0,143.5,3835649.0,5520.4,143.73596955932075
784,144.2,144.65,141.8,142.2,1550830.0,2216.78,142.25874713197044
785,143.4,144.75,141.0,143.05,2117898.0,3027.33,142.99260611976993
786,141.4,143.85,140.25,140.8,1673236.0,2374.57,141.00858527398617
787,136.0,142.8,135.35,140.0,2328615.0,3262.18,140.12061537645087
788,137.7,137.7,135.5,137.15,1848759.0,2523.61,137.00883436101645
789,138.15,138.9,137.25,138.75,1150281.0,1589.08,138.67341558471264
790,137.8,138.5,136.15,137.25,1294926.0,1779.17,137.23442456147353
791,140.6,140.6,136.75,137.3,1245996.0,1720.29,137.3326616484021
792,140.85,142.3,140.1,140.25,1542474.0,2176.94,140.40124339468971
793,139.95,142.2,139.4,140.85,2009103.0,2839.13,140.91411464617903
794,137.0,140.0,134.5,139.5,1310150.0,1823.96,139.25129515913227
795,140.1,141.9,136.9,137.25,1965237.0,2742.65,137.4660222095021
796,138.2,142.55,138.2,141.45,2394358.0,3378.35,141.4858300074856
797,138.9,140.0,137.25,138.75,2108950.0,2921.63,138.72074017002012
798,138.95,138.95,136.6,138.05,804974.0,1109.54,137.94034296519192
799,137.5,139.5,136.6,138.5,1530200.0,2113.74,138.49569080954197
800,137.0,138.2,135.75,137.1,1974367.0,2707.3,137.09126793532698
801,134.9,137.8,134.25,136.8,1720786.0,2348.59,136.798990547578
802,134.8,135.6,133.8,134.7,1590741.0,2140.22,134.7041835246459
803,134.9,135.7,133.2,134.45,1049069.0,1413.1,134.42940085002903
804,136.1,138.0,134.2,134.65,1608817.0,2183.57,134.83718700005352
805,135.6,141.65,135.1,138.05,3133999.0,4355.13,138.29918303789935
806,133.1,135.6,132.2,134.9,1260314.0,1687.12,134.84987805567093
807,137.5,138.6,135.25,135.8,1032972.0,1412.33,135.9061076641309
808,135.45,138.05,135.1,136.9,1826569.0,2501.0,136.9539868817571
809,132.5,136.1,131.3,134.95,2667661.0,3586.44,134.89284111300904
810,129.75,132.75,129.15,132.0,4332991.0,5696.62,131.96349234544874
811,132.0,132.0,128.2,129.6,1397938.0,1809.6,129.53100488061077
812,133.2,135.0,132.3,133.55,928889.0,1240.8,133.61037087699856
813,132.9,136.4,132.6,136.0,2736280.0,3687.65,135.9425449808557
814,133.35,135.25,132.5,133.0,1696146.0,2271.11,133.15796203062285
815,135.6,135.9,133.0,134.0,2115793.0,2837.31,133.97724451339403
816,133.75,136.45,133.7,134.9,1019044.0,1377.75,135.0345668083031
817,133.2,136.2,132.65,134.05,1278156.0,1720.83,134.20019425083868
818,132.95,133.9,132.3,133.2,970883.0,1292.67,133.214184720994
819,129.3,134.15,128.85,132.15,2239733.0,2962.18,132.24442339213437
820,128.95,129.5,126.8,129.15,1341209.0,1716.65,128.98218528519047
821,127.85,130.9,127.1,128.5,1933262.0,2490.3,128.65994901223425
822,133.6,134.45,125.7,127.9,2641286.0,3422.1,127.90495383454308
823,137.0,137.75,133.6,133.9,1586596.0,2149.62,134.02696742436626
824,137.6,138.7,136.0,136.4,799419.0,1095.41,136.51044971250866
825,135.0,138.9,134.0,137.2,877704.0,1200.24,137.22863962017325
826,138.8,138.8,134.0,134.9,1937914.0,2617.89,134.9097805120784
827,137.9,139.7,136.85,138.2,756591.0,1047.42,138.24990952536535
828,137.65,138.6,136.0,138.05,2132044.0,2926.25,137.93913198480067
829,140.6,141.2,136.5,137.0,2271136.0,3142.58,137.09923631272065
830,145.0,145.75,140.0,140.05,2077218.0,2965.56,140.23828548293488
831,145.3,146.4,144.8,145.05,569531.0,827.64,145.15074394108194
832,143.05,146.65,143.05,146.1,1343454.0,1949.39,146.08870382119596
833,149.4,150.3,143.0,144.6,5132085.0,7496.33,144.62982352648885
834,147.4,150.0,147.4,148.95,909189.0,1353.39,149.02435092416883
835,146.8,149.7,146.8,148.5,1118631.0,1662.47,148.58475193148604
836,147.5,149.45,146.75,146.75,872187.0,1292.69,146.96812109421793
837,147.0,149.15,146.55,147.8,1010894.0,1497.68,147.87713801704734
838,146.15,147.5,145.05,146.85,702795.0,1028.35,146.79791779166976
839,147.45,148.75,144.55,146.05,1648427.0,2418.83,146.0665330944084
840,147.8,149.25,146.8,147.45,1138811.0,1688.58,147.54381385506815
841,147.75,150.45,147.65,147.95,1497623.0,2226.75,148.18710139980521
842,146.85,148.5,145.45,146.1,2232739.0,3278.78,146.21845037186336
843,145.05,146.9,143.65,146.45,1373721.0,2005.47,146.3288470358611
844,143.15,145.9,143.05,144.25,2227212.0,3217.77,144.38087665037204
845,143.3,145.5,139.4,142.65,3019872.0,4303.91,142.55954574347862
846,141.4,143.9,140.55,143.1,2341680.0,3334.45,143.05846334202954
847,139.0,141.85,138.3,140.95,1572681.0,2211.64,140.931450636325
848,139.0,140.45,136.6,137.65,2366296.0,3275.22,137.7264177636223
849,144.25,144.95,138.75,139.9,2281538.0,3207.9,139.95957176269525
850,143.85,145.9,143.5,144.6,1785800.0,2584.34,144.681760602182
851,143.4,144.9,142.55,143.45,1103984.0,1584.73,143.51696338604134
852,142.25,143.15,140.4,142.8,2456804.0,3487.14,142.6421132223795
853,142.25,143.35,141.5,142.4,1836583.0,2617.78,142.42298591517348
854,141.6,144.15,141.0,141.9,3701269.0,5266.83,142.0543300165216
855,147.65,148.15,141.4,141.8,3007045.0,4300.52,141.9444376585697
856,150.65,150.65,146.2,146.7,1179218.0,1748.12,146.74779397224614
857,151.0,152.5,149.9,150.0,2312755.0,3494.39,150.1617589778309
858,150.9,151.75,145.85,148.85,2719219.0,4056.15,148.681440171396
859,152.9,154.65,149.65,150.2,3096387.0,4690.1,150.37611473989188
860,157.3,157.75,151.2,152.9,1753170.0,2696.67,152.87675923700277
861,159.25,161.2,157.0,157.25,1223180.0,1947.21,157.46451612680625
862,158.9,160.25,156.05,159.35,1373494.0,2177.09,159.14481617568939
863,161.45,163.5,157.85,158.65,4215595.0,6782.77,158.8228851303336
864,161.65,162.75,158.6,160.55,3122578.0,5017.83,160.48102240445021
865,152.7,162.5,152.05,160.9,6349564.0,10128.78,160.77193205036974
866,152.35,153.0,151.0,151.95,852909.0,1296.8,151.9356126155309
867,151.8,153.7,150.8,151.9,1142129.0,1737.96,151.98071695334323
868,152.4,152.4,149.9,151.25,1810409.0,2737.89,151.14503721731492
869,151.95,152.1,149.8,152.1,843471.0,1273.34,151.88961280961735
870,148.8,151.95,148.8,151.0,575050.0,867.44,151.04929225472304
871,150.25,151.2,148.3,148.85,1383972.0,2073.89,148.9266177033333
872,147.1,150.25,146.55,150.25,818899.0,1214.3,150.12771097585613
873,148.45,149.2,142.7,145.75,2099157.0,3052.8,145.58563012181472
874,148.05,149.55,146.5,147.25,2029247.0,3012.11,147.34513501442174
875,148.0,149.4,147.75,149.0,1566031.0,2326.57,148.99613413612332
876,147.35,148.95,146.2,148.5,1328198.0,1961.73,148.40897590997716
877,149.8,150.55,146.9,147.0,1229406.0,1821.99,147.13497524427513
878,153.75,153.75,149.0,149.75,1834524.0,2762.52,149.7696289551214
879,156.65,157.35,152.7,153.1,1776564.0,2744.14,153.21151990516285
880,156.9,158.25,155.4,155.8,1268390.0,1989.44,155.9210313047086
881,155.25,157.3,155.25,156.5,1416285.0,2211.87,156.5510632213522
882,154.95,155.65,152.85,155.0,1343251.0,2069.88,154.85708390319303
883,160.95,161.1,153.55,155.25,2248388.0,3513.26,155.22314293082957
884,158.5,161.4,157.85,160.2,2130596.0,3406.94,160.20943059834437
885,157.35,159.5,156.7,157.5,1773712.0,2802.86,157.62831542386502
886,159.65,161.0,155.8,157.75,1354766.0,2151.99,157.7331215632987
887,159.05,162.85,157.25,158.8,2281047.0,3668.1,159.0212282126198
888,157.9,161.4,156.1,159.35,1419036.0,2253.68,159.3378856270258
889,164.0,164.35,157.0,157.2,2204041.0,3543.11,157.36606676933295
890,158.5,164.9,157.15,163.2,4314580.0,6991.32,163.1044695808196
891,155.5,158.9,155.0,158.5,1211587.0,1902.4,158.4196831602522
892,156.75,157.0,152.8,155.3,816168.0,1263.62,155.11401557181216
893,153.4,156.55,153.15,156.45,1540677.0,2393.9,156.36352515904375
894,153.9,154.5,151.9,153.5,2960597.0,4531.01,153.40582563505876
895,155.55,156.25,153.1,153.9,1546220.0,2388.09,153.92953333849
896,156.0,157.3,153.6,154.9,1404899.0,2178.49,154.92627424439996
897,160.95,161.5,155.3,155.5,1614558.0,2559.44,155.65892709044115
898,157.75,162.25,156.6,159.8,2886605.0,4624.45,159.8703682941065
899,157.4,158.5,154.45,157.25,1377032.0,2161.16,157.08468584724858
900,155.5,158.0,155.05,156.6,1122120.0,1762.78,156.6699047786443
901,157.85,157.95,154.75,155.3,696970.0,1087.98,155.31898365847448
902,155.65,158.95,154.85,157.3,1565871.0,2463.48,157.3438873608194
903,154.95,156.8,153.2,155.5,1727098.0,2675.02,155.44165299333602
904,151.2,154.7,151.2,154.65,1131718.0,1735.14,154.57663298038582
905,148.9,153.15,148.0,151.8,1719968.0,2596.83,151.7764977486538
906,151.5,152.9,148.7,149.35,1470539.0,2209.3,149.4770240012016
907,154.4,154.7,151.55,153.0,1392578.0,2126.97,152.92105737504087
908,159.25,159.8,153.5,154.2,2403931.0,3759.09,154.2972164953838
909,160.7,163.1,157.65,158.4,1567779.0,2516.83,158.61335999115258
910,164.0,164.5,159.2,160.0,1927234.0,3110.99,160.05787246055334
911,157.9,167.75,157.75,163.45,5423705.0,8901.67,163.7028992020416
912,158.95,162.4,154.05,159.75,4094370.0,6490.15,159.4909319078614
913,158.95,160.75,157.3,157.9,2823390.0,4476.22,158.03592560937318
914,158.8,159.9,157.65,158.45,1819031.0,2885.37,158.4859307948899
915,161.0,162.0,158.6,159.3,1634586.0,2614.45,159.36686344609447
916,159.15,162.15,156.9,160.5,2437301.0,3892.41,160.4009476278082
917,157.1,160.6,157.1,159.05,2326838.0,3695.01,159.15222001770724
918,157.4,159.4,156.65,158.0,2696995.0,4264.27,158.0441917109037
919,156.8,157.45,155.6,156.8,1211357.0,1895.53,156.74768145731434
920,154.3,157.8,154.3,156.4,1000172.0,1563.52,156.49128538603165
921,155.0,155.75,153.75,154.75,1299810.0,2007.98,154.73368784277469
922,156.6,157.6,154.05,155.15,1183917.0,1848.1,155.1755143775333
923,155.05,157.0,153.8,154.85,1383172.0,2140.11,154.94481093776267
924,157.55,157.9,154.2,155.4,1558189.0,2417.14,155.36580131329168
925,156.35,158.7,155.2,156.85,1647105.0,2590.49,156.90622273878287
926,154.5,157.7,153.3,155.1,4013444.0,6224.83,155.21267518059162
927,149.9,154.5,149.5,154.0,2292977.0,3501.39,153.91037426479303
928,147.2,149.2,146.0,148.55,2770541.0,4090.99,148.46257864246462
929,151.95,151.95,147.0,148.55,2390258.0,3565.59,148.4746023356244
930,151.65,154.5,151.65,153.15,1873161.0,2866.56,153.24862876290956
931,150.9,153.2,150.55,153.0,2043127.0,3114.04,152.93583720352822
932,150.95,151.75,150.35,150.5,535692.0,809.15,150.58329550904793
933,148.8,151.85,148.65,150.8,1347935.0,2033.66,150.84569208668466
934,148.8,149.6,148.1,149.0,747441.0,1113.03,148.9937170099998
935,147.15,149.9,147.15,148.6,913003.0,1355.87,148.701435875224
936,147.15,148.0,145.6,146.6,999836.0,1464.89,146.60563479731147
937,148.95,149.9,146.1,146.95,6940283.0,10234.09,146.98745743573483
938,147.8,149.05,146.75,148.7,1396448.0,2066.45,148.61478169845697
939,147.55,148.25,145.6,147.7,1657451.0,2437.44,147.562171089892
940,148.5,149.7,146.55,147.35,1456641.0,2155.17,147.4210456100296
941,146.45,149.0,146.35,147.6,1538715.0,2274.32,147.70632526689684
942,144.3,145.85,137.05,145.25,4975475.0,7111.7,144.5569307621202
943,150.7,152.2,143.3,144.55,2871674.0,4237.13,144.71340831963514
944,152.1,154.2,151.4,151.5,1510454.0,2301.64,151.71433684811848
945,155.2,157.0,152.5,152.8,1376256.0,2134.25,153.00537013078187
946,156.0,157.2,154.4,155.35,1006074.0,1568.11,155.3927895207484
947,154.0,157.4,154.0,156.05,1102295.0,1720.32,156.13730154758701
948,158.75,158.85,154.1,154.7,1339740.0,2092.18,154.74513787516335
949,160.95,161.45,157.7,158.15,1580445.0,2519.47,158.21833188280962
950,163.5,164.8,160.65,160.65,1451138.0,2363.59,160.84204381068957
951,163.7,164.2,161.4,163.15,1691661.0,2754.59,163.03506582523755
952,164.9,165.9,162.75,162.95,2826458.0,4640.58,163.0647916175086
953,159.7,164.25,157.2,164.0,3473392.0,5601.51,163.6609321311155
954,161.85,162.9,159.25,159.6,1893457.0,3041.02,159.71766790323466
955,162.25,163.9,159.65,161.2,3713876.0,6004.17,161.22055790329142
956,159.5,162.4,155.7,161.7,7062154.0,11306.09,161.3107804134209
957,154.05,155.8,153.25,154.9,1634296.0,2529.82,154.8906013096449
958,157.2,157.55,152.5,154.2,1704935.0,2627.56,154.1350357117508
959,157.0,158.3,155.75,156.6,1832296.0,2872.28,156.65258433215166
960,157.2,158.9,156.1,156.75,1541039.0,2423.46,156.8640968103554
961,157.1,158.1,154.6,156.95,1670273.0,2614.65,156.81857492116538
962,160.2,163.35,157.25,157.55,3713745.0,5966.47,157.88008592322004
963,160.5,161.35,158.6,159.45,1709932.0,2730.7,159.472165859123
964,154.35,161.9,154.35,159.95,4643861.0,7408.49,159.9921469966249
965,154.95,156.15,153.65,155.25,2634731.0,4078.76,155.19939437252074
966,156.7,156.95,154.0,154.25,2038270.0,3157.95,154.30585981809273
967,158.85,158.85,155.3,155.5,1887415.0,2959.17,155.55657859216277
968,158.7,159.65,157.4,158.0,1662143.0,2634.39,158.04997544488714
969,161.05,162.6,157.25,157.65,1570697.0,2497.12,157.8400727913869
970,157.9,161.5,157.0,160.75,2600609.0,4160.75,160.66017450768197
971,164.8,165.0,160.45,161.35,2428509.0,3948.85,161.35306135319118
972,161.0,164.2,160.1,163.3,2713036.0,4416.86,163.2362381433501
973,158.9,161.2,158.05,160.15,4750346.0,7604.24,160.12356288515096
974,157.15,158.95,156.9,157.25,4589900.0,7236.35,157.3772998544362
975,157.0,158.25,156.6,157.4,1079352.0,1700.6,157.4376719249405
976,156.75,157.55,156.05,156.35,1153614.0,1806.42,156.41158860417636
977,159.25,159.25,155.95,156.45,1019575.0,1603.41,156.46776159518336
978,157.6,159.0,157.1,158.15,526665.0,833.42,158.17623168190744
979,156.8,157.5,155.5,156.3,2010555.0,3147.75,156.30033364068146
980,154.1,156.35,153.4,155.75,2584790.0,4011.2,155.69715410566138
981,154.55,155.65,153.35,155.0,2073712.0,3207.19,154.93386479450706
982,152.75,153.9,150.8,153.25,3946921.0,6023.07,153.10055580838156
983,156.05,158.25,151.05,152.35,2254205.0,3500.78,152.52041283393442
984,158.4,159.3,156.0,156.0,1967222.0,3097.04,156.1427526337574
985,159.6,160.0,157.05,157.4,2022489.0,3195.34,157.45339104713312
986,160.65,163.9,158.7,159.85,3624666.0,5845.16,160.06278433490272
987,160.45,163.35,160.45,161.15,3216539.0,5202.87,161.34081592151838
988,158.0,161.0,157.75,160.1,1524087.0,2437.49,160.11307841400352
989,158.25,161.65,158.0,159.3,2284463.0,3656.4,159.47747128078296
990,160.0,162.0,158.4,158.7,1198264.0,1915.37,158.8980912411888
991,159.1,162.4,157.6,159.4,1917772.0,3068.51,159.53634581520217
992,160.0,161.9,158.3,159.0,2096263.0,3353.22,159.13736488565786
993,159.0,161.95,154.45,160.1,2924724.0,4637.96,159.79532271253169
994,165.4,165.65,159.1,161.2,2973253.0,4790.09,161.1028443836176
995,165.2,166.75,161.8,165.0,2219635.0,3644.9,164.83214810977506
996,170.2,171.8,163.65,164.9,3086572.0,5186.1,165.0418596891424
997,168.0,172.0,167.05,169.5,4342518.0,7371.9,169.59606113763724
998,165.7,172.9,164.1,168.95,6277667.0,10619.19,169.07207365339576
999,160.05,165.7,160.05,164.65,2243468.0,3674.2,164.63663425765063
1000,160.7,162.7,156.9,161.1,2748845.0,4396.31,160.86272219222732
1001,167.05,167.6,158.0,159.8,3786842.0,6123.67,159.82762492131934
1002,169.0,170.85,166.35,166.7,2733612.0,4600.91,166.88942383949183
1003,168.0,171.35,166.4,168.9,4325265.0,7303.7,168.94131956730928
1004,162.85,169.85,161.0,167.5,6185414.0,10330.87,167.40794900099715
1005,163.5,165.0,160.5,162.35,1964477.0,3201.93,162.33573738203611
1006,165.1,166.25,162.6,164.7,2016606.0,3317.68,164.60818130215554
1007,163.05,166.5,162.5,164.35,3403585.0,5606.74,164.4639325414741
1008,163.8,164.5,160.05,161.9,4436559.0,7205.7,161.8128388571662
1009,154.0,163.9,154.0,163.6,5685443.0,9057.72,163.37727663326885
1010,156.8,156.8,153.55,154.2,1808768.0,2799.1,154.19590388393783
1011,153.0,156.85,153.0,155.3,1903051.0,2958.67,155.39764691207142
1012,151.1,154.35,151.1,153.75,1611331.0,2468.07,153.74818612949218
1013,153.4,154.0,150.0,150.95,3046168.0,4605.77,150.96774029323748
1014,153.35,154.85,152.5,153.05,1030109.0,1584.33,153.15523858530344
1015,154.4,155.5,151.35,153.0,954442.0,1463.14,152.98147971873212
1016,155.5,157.8,155.0,155.5,1498748.0,2339.38,155.67858293465798
1017,158.5,158.5,155.0,156.0,1273200.0,1989.69,155.96025516346086
1018,158.5,160.4,156.2,157.45,1803100.0,2856.86,157.5358137972684
1019,156.55,159.5,156.25,158.0,3127760.0,4947.97,158.07635790055704
1020,155.35,157.7,154.9,156.1,1835749.0,2870.42,156.19500216206006
1021,152.2,155.35,151.55,154.2,1212265.0,1865.07,154.20454301603658
1022,152.65,152.9,150.75,152.2,1220808.0,1853.86,152.09593900319965
1023,153.1,154.3,150.3,150.75,1521138.0,2307.57,150.88091497292336
1024,151.5,154.8,151.5,154.65,1282122.0,1971.83,154.59300010917215
1025,150.7,153.0,150.7,151.9,1212104.0,1839.77,151.98491646762977
1026,152.7,152.9,149.55,150.2,2393314.0,3610.85,150.21278481695617
1027,153.6,155.1,152.65,154.05,1557133.0,2398.36,154.05079301972202
1028,153.65,156.5,153.5,153.65,1890055.0,2934.91,153.91655241888006
1029,154.1,155.6,152.5,154.9,1788911.0,2762.97,154.7917655815063
1030,155.05,155.9,153.75,155.9,1677773.0,2598.58,155.75183743059895
1031,152.0,156.85,151.75,154.7,2361557.0,3662.11,154.82014050378916
1032,152.8,155.15,152.5,153.75,4155508.0,6392.01,153.82643241235203
1033,155.95,155.95,152.45,152.8,2757448.0,4221.98,152.83473038695075
1034,152.5,156.2,152.05,154.6,2789011.0,4288.36,154.65899576799472
1035,156.2,157.4,152.55,152.9,3156927.0,4866.55,153.05386151672994
1036,156.7,157.9,155.95,156.9,2894662.0,4543.21,156.91433900645566
1037,159.5,159.7,155.7,156.95,3001729.0,4724.96,156.8977218489968
1038,159.5,161.4,156.7,158.55,2700600.0,4300.12,158.56906327312262
1039,161.5,162.45,158.75,159.05,1938059.0,3108.11,159.16741312451188
1040,159.85,163.0,157.7,160.5,4974108.0,7996.8,160.49932867235526
1041,157.25,161.0,156.25,160.2,2116223.0,3358.75,160.10526154839974
1042,153.75,157.7,153.2,157.5,2539258.0,3960.97,157.3714944563241
1043,152.35,154.0,151.5,153.9,1859780.0,2848.19,153.78981451850288
1044,148.85,153.2,148.5,152.3,2443696.0,3695.88,152.27051013137321
1045,154.8,156.3,149.15,149.5,3188567.0,4841.91,149.7299474253503
1046,155.45,161.35,149.25,154.8,3284116.0,5096.64,154.83508125683903
1047,158.0,159.6,152.75,155.2,3488714.0,5442.65,155.16972611752465
1048,167.65,167.65,157.75,158.05,3349829.0,5446.75,158.22891062825363
1049,168.1,169.6,166.65,167.0,2054919.0,3444.07,167.1312871740116
1050,168.1,171.2,166.0,168.1,4246788.0,7163.27,168.17772019421304
1051,175.0,175.0,168.35,169.25,5474004.0,9344.38,169.2659990414692
1052,176.25,176.8,173.1,173.95,3796609.0,6649.77,173.95283359537328
1053,173.35,176.6,171.5,175.2,5379012.0,9371.11,175.08161983743898
1054,172.45,175.0,172.05,172.5,5884830.0,10218.17,172.67634157098686
1055,168.0,172.95,168.0,170.8,5470675.0,9358.11,170.91873966139326
1056,169.0,169.65,165.6,167.5,5084653.0,8519.47,167.38756227588578
1057,166.3,170.75,166.3,168.95,4512185.0,7627.68,169.04388162957602
1058,167.45,169.5,165.5,167.0,4394262.0,7365.66,167.04464089017745
1059,166.0,171.2,164.8,167.65,8915917.0,15024.93,167.79929653651465
1060,162.6,165.4,161.85,162.25,2474896.0,4041.91,162.48738773017158
1061,164.6,165.35,161.3,162.3,2957708.0,4823.27,162.31817209889346
1062,167.0,169.0,162.1,163.0,3059834.0,5065.77,163.1879473537669
1063,166.0,167.95,163.7,167.0,2644231.0,4387.12,166.83131848528953
1064,162.3,166.7,161.6,166.6,4149164.0,6818.61,166.42096402393085
1065,170.0,173.95,161.15,163.3,6509643.0,10888.76,163.59838533638842
1066,168.4,171.5,165.65,168.9,4131952.0,6987.01,168.85194849409152
1067,175.8,176.1,165.05,168.0,7414725.0,12678.57,167.87816639622608
1068,171.65,177.15,166.1,174.25,11693055.0,20262.26,173.8608223336124
1069,173.85,175.45,170.1,171.3,8772925.0,15130.67,171.35335984000747
1070,157.0,176.8,155.2,170.75,17064363.0,28176.94,170.75297051182378
1071,154.3,154.8,151.15,154.4,2556595.0,3917.45,154.12161826733404
1072,150.0,154.0,150.0,152.95,4764627.0,7258.03,152.9715821566873
1073,148.0,151.85,147.75,150.2,3014557.0,4531.68,150.28277319239186
1074,149.4,149.9,146.6,147.5,3308467.0,4880.48,147.50135160624993
1075,150.0,151.0,145.35,148.95,4293795.0,6351.86,148.70712143758115
1076,154.5,154.5,148.0,148.65,5050078.0,7548.4,148.70789138241742
1077,157.0,158.2,154.75,156.55,1655825.0,2593.44,156.50002019852442
1078,157.3,157.8,153.0,156.0,1748577.0,2720.85,155.78076453239018
1079,158.5,163.0,152.75,156.45,5629757.0,9004.67,156.5517248418729
1080,156.0,158.45,155.1,157.4,3014828.0,4730.58,157.37452814468725
1081,154.5,157.4,153.4,155.75,3246095.0,5062.35,155.76685531888492
1082,155.6,155.6,151.55,153.0,2539045.0,3905.09,152.91350956430531
1083,152.95,154.85,151.05,153.35,3351574.0,5141.38,153.2938066064966
1084,146.0,151.6,145.25,150.6,4970218.0,7374.52,150.5027955999683
1085,146.35,147.5,143.25,144.95,3658879.0,5314.8,144.92400241775192
1086,148.0,148.05,143.85,144.0,2208007.0,3207.68,144.08574817664373
1087,147.0,148.5,145.4,147.15,1851834.0,2725.39,147.12493097040462
1088,145.5,149.7,145.5,146.7,2352331.0,3463.9,146.96894482584565
1089,145.8,146.7,144.15,144.65,1789879.0,2598.42,144.72151755398394
1090,142.1,145.95,142.1,145.0,1219063.0,1762.88,145.03260423203218
1091,145.05,145.55,142.1,142.25,1475651.0,2114.43,142.35685288268618
1092,145.05,146.4,144.15,144.7,979792.0,1424.64,144.79603169262526
1093,147.05,148.3,144.9,145.25,1231593.0,1800.54,145.3874521887979
1094,148.6,148.6,146.4,146.7,1058888.0,1560.97,146.72213796851437
1095,149.45,150.9,147.8,148.35,1207233.0,1796.36,148.46992844921402
1096,152.45,153.5,146.5,149.9,2460179.0,3708.75,149.7229420558671
1097,153.0,154.1,151.0,151.2,1294813.0,1973.43,151.33441273554496
1098,153.0,154.55,151.75,153.05,1452937.0,2217.95,153.07565651008738
1099,156.5,157.0,151.85,153.0,1867200.0,2878.25,153.01566947105374
1100,157.85,159.4,155.05,156.0,3277200.0,5157.88,156.0934429600843
1101,156.95,159.3,156.15,158.1,2243023.0,3541.28,158.1083528931793
1102,158.25,160.0,155.55,156.5,2939902.0,4642.58,156.61205802794888
1103,151.0,158.2,151.0,157.5,4644106.0,7195.4,157.39958402637214
1104,153.25,153.95,150.0,150.75,1148162.0,1740.82,150.80699533517327
1105,153.85,154.9,151.1,152.8,1464343.0,2245.4,152.7615472914487
1106,152.2,154.0,151.75,152.25,1788771.0,2734.32,152.37881071730618
1107,155.1,155.3,152.1,152.75,2017657.0,3102.94,152.75968850033183
1108,152.75,155.95,152.5,154.2,3183552.0,4917.5,154.3077139203965
1109,149.3,152.5,148.25,151.25,1476512.0,2224.22,151.22601840394756
1110,152.0,153.8,150.15,152.95,1970278.0,2998.0,152.82815707308697
1111,154.0,154.3,149.4,151.5,2346430.0,3557.03,151.37757512671496
1112,155.0,155.65,152.1,153.35,2596842.0,3983.2,153.32541042900863
1113,151.45,154.75,148.8,154.7,4863298.0,7412.34,154.3508173588855
1114,150.0,152.7,148.1,150.05,4143774.0,6228.57,150.11340859061414
1115,142.85,148.6,142.3,148.2,3912192.0,5700.15,148.0517531383117
1116,143.0,143.75,141.3,141.9,3147980.0,4474.49,141.94155358613938
1117,144.0,144.8,142.25,142.5,1763657.0,2526.9,142.59572696052214
1118,142.55,144.0,142.4,143.0,1214418.0,1736.63,143.08273779382318
1119,143.15,144.85,142.5,142.8,1239544.0,1776.32,142.95514386695072
1120,144.15,144.15,143.2,143.7,125170.0,179.78,143.6749767350858
1121,143.0,146.0,142.45,143.7,2771806.0,3999.94,143.8573961768026
1122,140.7,143.2,140.7,141.1,1578311.0,2243.74,141.30617632173877
1123,143.2,143.8,141.1,141.5,1982788.0,2815.35,141.56529242994475
1124,142.7,144.8,142.55,143.4,926631.0,1329.52,143.51691438977366
1125,142.0,143.4,141.0,142.4,1237254.0,1760.76,142.39941298352983
1126,146.0,146.9,141.9,142.45,1240884.0,1793.26,142.5739136449833
1127,146.05,147.5,145.15,145.6,2109508.0,3090.43,145.71280777212434
1128,143.8,146.0,143.0,146.0,2110986.0,3045.88,145.87241139336132
1129,143.9,145.1,142.25,143.4,2127241.0,3064.66,143.42073302403455
1130,143.5,144.35,141.3,143.0,2910251.0,4163.87,142.92857643243667
1131,141.5,143.0,140.15,142.95,3010530.0,4256.23,142.78850426425774
